# Technical Documentation

## Project Overview

A symbolic AI-powered assistant designed to help tenants and legal professionals analyze and challenge default judgments in unlawful detainer (eviction) cases under California Code of Civil Procedure § 473.5.


## Project Structure

                        - 📄 __init__.meta.json
                        - 📄 completions.data.json
                        - 📄 completions.meta.json
                        - 📄 messages.data.json
                        - 📄 messages.meta.json
                - 📄 completions.data.json
                - 📄 completions.meta.json
                - 📄 embeddings.data.json
                - 📄 embeddings.meta.json
                - 📁 evals
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 evals.data.json
                    - 📄 evals.meta.json
                    - 📁 runs
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 output_items.data.json
                        - 📄 output_items.meta.json
                        - 📄 runs.data.json
                        - 📄 runs.meta.json
                - 📄 files.data.json
                - 📄 files.meta.json
                - 📁 fine_tuning
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📁 alpha
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 alpha.data.json
                        - 📄 alpha.meta.json
                        - 📄 graders.data.json
                        - 📄 graders.meta.json
                    - 📁 checkpoints
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 checkpoints.data.json
                        - 📄 checkpoints.meta.json
                        - 📄 permissions.data.json
                        - 📄 permissions.meta.json
                    - 📄 fine_tuning.data.json
                    - 📄 fine_tuning.meta.json
                    - 📁 jobs
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 checkpoints.data.json
                        - 📄 checkpoints.meta.json
                        - 📄 jobs.data.json
                        - 📄 jobs.meta.json
                - 📄 images.data.json
                - 📄 images.meta.json
                - 📄 models.data.json
                - 📄 models.meta.json
                - 📄 moderations.data.json
                - 📄 moderations.meta.json
                - 📁 responses
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 input_items.data.json
                    - 📄 input_items.meta.json
                    - 📄 responses.data.json
                    - 📄 responses.meta.json
                - 📁 uploads
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 parts.data.json
                    - 📄 parts.meta.json
                    - 📄 uploads.data.json
                    - 📄 uploads.meta.json
                - 📁 vector_stores
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 file_batches.data.json
                    - 📄 file_batches.meta.json
                    - 📄 files.data.json
                    - 📄 files.meta.json
                    - 📄 vector_stores.data.json
                    - 📄 vector_stores.meta.json
            - 📁 types
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📁 audio
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 speech_create_params.data.json
                    - 📄 speech_create_params.meta.json
                    - 📄 speech_model.data.json
                    - 📄 speech_model.meta.json
                    - 📄 transcription.data.json
                    - 📄 transcription.meta.json
                    - 📄 transcription_create_params.data.json
                    - 📄 transcription_create_params.meta.json
                    - 📄 transcription_create_response.data.json
                    - 📄 transcription_create_response.meta.json
                    - 📄 transcription_include.data.json
                    - 📄 transcription_include.meta.json
                    - 📄 transcription_segment.data.json
                    - 📄 transcription_segment.meta.json
                    - 📄 transcription_stream_event.data.json
                    - 📄 transcription_stream_event.meta.json
                    - 📄 transcription_text_delta_event.data.json
                    - 📄 transcription_text_delta_event.meta.json
                    - 📄 transcription_text_done_event.data.json
                    - 📄 transcription_text_done_event.meta.json
                    - 📄 transcription_verbose.data.json
                    - 📄 transcription_verbose.meta.json
                    - 📄 transcription_word.data.json
                    - 📄 transcription_word.meta.json
                    - 📄 translation.data.json
                    - 📄 translation.meta.json
                    - 📄 translation_create_params.data.json
                    - 📄 translation_create_params.meta.json
                    - 📄 translation_create_response.data.json
                    - 📄 translation_create_response.meta.json
                    - 📄 translation_verbose.data.json
                    - 📄 translation_verbose.meta.json
                - 📄 audio_model.data.json
                - 📄 audio_model.meta.json
                - 📄 audio_response_format.data.json
                - 📄 audio_response_format.meta.json
                - 📄 auto_file_chunking_strategy_param.data.json
                - 📄 auto_file_chunking_strategy_param.meta.json
                - 📄 batch.data.json
                - 📄 batch.meta.json
                - 📄 batch_create_params.data.json
                - 📄 batch_create_params.meta.json
                - 📄 batch_error.data.json
                - 📄 batch_error.meta.json
                - 📄 batch_list_params.data.json
                - 📄 batch_list_params.meta.json
                - 📄 batch_request_counts.data.json
                - 📄 batch_request_counts.meta.json
                - 📁 beta
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 assistant.data.json
                    - 📄 assistant.meta.json
                    - 📄 assistant_create_params.data.json
                    - 📄 assistant_create_params.meta.json
                    - 📄 assistant_deleted.data.json
                    - 📄 assistant_deleted.meta.json
                    - 📄 assistant_list_params.data.json
                    - 📄 assistant_list_params.meta.json
                    - 📄 assistant_response_format_option.data.json
                    - 📄 assistant_response_format_option.meta.json
                    - 📄 assistant_response_format_option_param.data.json
                    - 📄 assistant_response_format_option_param.meta.json
